"lang"
{
"Language"		"indonesian"
		"Spec_Time"		"Time"
		"[english]Spec_Map"		"Map: %s1"
		"Spec_Map"		"Map: %s1"
		"[english]Spectators"		"Spectators"
		"Spectators"		"Spectators"
		"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
		"Spec_PlayerItem_Health"		"%s1 (%s2)"
		"[english]Spec_PlayerItem"		"%s1"
		"Spec_PlayerItem"		"%s1"
		"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
		"Spec_PlayerItem_Team"		"%s1 (%s2)"
		"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
		"Spec_Duck"		"Press DUCK for Spectator Menu"
		"[english]Spec_Help_Title"		"Spectator Mode"
		"Spec_Help_Title"		"Spectator Mode"
		"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
		"Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"

		"[english]Spec_Modes"		"Camera Options"
		"Spec_Modes"		"Camera Options"
		"[english]Spec_Mode0"		"Camera Disabled"
		"Spec_Mode0"		"Camera Disabled"
		"[english]Spec_Mode1"		"Death Camera"
		"Spec_Mode1"		"Death Camera"
		"[english]Spec_Mode2"		"Fixed View"
		"Spec_Mode2"		"Fixed View"
		"[english]Spec_Mode3"		"First Person"
		"Spec_Mode3"		"First Person"
		"[english]Spec_Mode4"		"Chase Camera"
		"Spec_Mode4"		"Chase Camera"
		"[english]Spec_Mode5"		"Free Look"
		"Spec_Mode5"		"Free Look"
		"[english]Spec_Mode6"		"Chase Map Overview"
		"Spec_Mode6"		"Chase Map Overview"
		"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
		"Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
		"[english]Spec_Options"		"Options"
		"Spec_Options"		"Options"
"[english]OBS_NONE"		"Camera Options"
"OBS_NONE"		"Pengaturan Kamera"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_LOCKED"		"Kamera Terkunci"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_CHASE_FREE"		"Kamera Bebas"
"[english]OBS_ROAMING"		"Free Look"
"OBS_ROAMING"		"Pandangan Bebas"
"[english]OBS_IN_EYE"		"First Person"
"OBS_IN_EYE"		"Sudut Pandang Orang Pertama"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_FREE"		"Ringkasan Map Bebas"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"OBS_MAP_CHASE"		"Ringkasan Map Terkunci"
"[english]SPECT_OPTIONS"		"Options"
"SPECT_OPTIONS"		"Pengaturan"
"[english]CAM_OPTIONS"		"Camera Options"
"CAM_OPTIONS"		"Pengaturan Kamera"

"[english]PlayerName"		"Name"
"PlayerName"		"Nama"
"[english]PlayerScore"		"Score"
"PlayerScore"		"Skor"
"[english]PlayerDeath"		"Deaths"
"PlayerDeath"		"Death"
"[english]PlayerPing"		"Latency"
"PlayerPing"		"Latensi"
"[english]PlayerVoice"		"Voice"
"PlayerVoice"		"Suara"
"[english]PlayerTracker"		"Friend"
"PlayerTracker"		"Teman"

"[english]Valve_Hostname"		"Hostname"
"Valve_Hostname"		"Nama host"
"[english]Valve_Max_Players"		"Max. players"
"Valve_Max_Players"		"Maks. pemain"
"[english]Valve_Server_Password"		"Server password"
"Valve_Server_Password"		"Kata sandi server"

"[english]Valve_Close"		"Close"
"Valve_Close"		"Tutup"
"[english]Valve_Help"		"Help"
"Valve_Help"		"Bantuan"
"[english]Valve_Settings"		"Settings"
"Valve_Settings"		"Pengaturan"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Chat_Messages"		"Pesan Obrolan"
"[english]Valve_Show_Status"		"Show Status"
"Valve_Show_Status"		"Tampilkan Status"
"[english]Valve_View_Cone"		"View Cone"
"Valve_View_Cone"		"Lihat Cone"
"[english]Valve_Player_Names"		"Player Names"
"Valve_Player_Names"		"Nama Pemain"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_PIP"		"Picture-In-Picture"
"[english]Valve_Overview"		"Overview"
"Valve_Overview"		"Ringkasan"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Off"		"Tidak Ada Map"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Small"		"Map Kecil"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_Large"		"Map Besar"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_ZoomIn"		"Perbesar"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Zoomout"		"Perkecil"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Locked"		"Tidak ada Rotasi"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Names"		"Tampilkan Nama"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Health"		"Tampilkan Health"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Overview_Tracks"		"Tampilkan Jalan"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Auto_Director"		"Pengarahan Otomatis"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Show_Scores"		"Tampilkan Skor"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Game_Saved"		"Game Disimpan"

"[english]Valve_Orange"		"Orange"
"Valve_Orange"		"Oranye"
"[english]Valve_Yellow"		"Yellow"
"Valve_Yellow"		"Kuning"
"[english]Valve_Blue"		"Blue"
"Valve_Blue"		"Biru"
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Ltblue"		"Biru muda"
"[english]Valve_Green"		"Green"
"Valve_Green"		"Hijau"
"[english]Valve_Red"		"Red"
"Valve_Red"		"Merah"
"[english]Valve_Brown"		"Brown"
"Valve_Brown"		"Coklat"
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Ltgray"		"Abu-abu muda"
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Dkgray"		"Abu-abu tua"

"[english]Valve_Playing"		"Playing"
"Valve_Playing"		"Bermain"
"[english]Valve_Stopped"		"Stopped"
"Valve_Stopped"		"Berhenti"
"[english]Valve_Paused"		"Paused"
"Valve_Paused"		"Dijeda"

"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_4"		"x1/4"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1_2"		"x1/2"
"[english]Valve_x_1"		"x1"
"Valve_x_1"		"x1"
"[english]Valve_x_2"		"x2"
"Valve_x_2"		"x2"
"[english]Valve_x_4"		"x4"
"Valve_x_4"		"x4"

"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"Valve_ViewDemoStatus"		"%s1 %s2 %s3"

		"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
		"Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
		"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
		"Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
		"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
		"Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
		"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
		"Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
		"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
		"Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
		"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
		"Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
		"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
		"Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
		"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
		"Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
		"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
		"Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
		"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
		"Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
		"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
		"Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
		"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
		"Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
		"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
		"Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
		"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
		"Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
		"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
		"Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
		"[english]Valve_Hint_Interact"		"%+use% INTERACT"
		"Valve_Hint_Interact"		"%+use% INTERACT"
		"[english]Valve_Hint_Jump"		"%+jump% JUMP"
		"Valve_Hint_Jump"		"%+jump% JUMP"
		"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
		"Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
		"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
		"Valve_Hint_Door"		"%+use% OPEN DOOR"
		"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
		"Valve_Hint_Sprint"		"%+speed% SPRINT"
		"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
		"Valve_Hint_Attack"		"%+attack% ATTACK"
		"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
		"Valve_Hint_Crouch"		"%+duck% CROUCH"
		"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
		"Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
		"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
		"Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
		"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
		"Valve_Hint_Reload"		"%+reload% RELOAD"
		"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
		"Valve_Hint_SwimUp"		"%+jump% SWIM UP"



		"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
		"Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
"[english]Valve_Chapter"		"Chapter"
"Valve_Chapter"		"Bab"

		"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
		"Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"

"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingCache"		"Membuat cache suara..."
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_CreatingSpecificSoundCache"		"Memproses: %s1"

"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_UpdatingSteamResources"		"Memperbarui resource Steam..."

"[english]Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Sprint"		"Lari (Bergerak Cepat)"
"[english]Valve_Suit_Zoom"		"Suit Zoom"
"Valve_Suit_Zoom"		"Suit Zoom"
"[english]Valve_Commander_Mode"		"Send/Recall Squad"
"Valve_Commander_Mode"		"Kirim/Panggil Squad"
"[english]Valve_Gravity_Gun"		"Gravity Gun"
"Valve_Gravity_Gun"		"Gravity Gun"
"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
"Valve_CC_Toggle"		"Aktifkan efek suara teks tertutup"

		"[english]Valve_Hud_HEALTH"		"HEALTH"
		"Valve_Hud_HEALTH"		"HEALTH"
		"[english]Valve_Hud_AMMO"		"AMMO"
		"Valve_Hud_AMMO"		"AMMO"
		"[english]Valve_Hud_AMMO_ALT"		"ALT"
		"Valve_Hud_AMMO_ALT"		"ALT"
		"[english]Valve_Hud_SUIT"		"SUIT"
		"Valve_Hud_SUIT"		"SUIT"
		"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
		"Valve_Hud_AUX_POWER"		"AUX POWER"
		"[english]Valve_Hud_OXYGEN"		"OXYGEN"
		"Valve_Hud_OXYGEN"		"OXYGEN"
		"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
		"Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
		"[english]Valve_Hud_SPRINT"		"SPRINT"
		"Valve_Hud_SPRINT"		"SPRINT"
		"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
		"Valve_Hud_BONUS_PROGRESS"		"BONUS"

		"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
		"Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
		"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
		"Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"

		"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
		"Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
		"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
		"Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"

		"[english]Valve_Hud_CamFOV"		"FOV"
		"Valve_Hud_CamFOV"		"FOV"
		"[english]Valve_Hud_CamHeight"		"Cam Height"
		"Valve_Hud_CamHeight"		"Cam Height"
		"[english]Valve_CamArmLength"		"Arm Length"
		"Valve_CamArmLength"		"Arm Length"

"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
"Valve_FilmDemo_FilmGrain_LeftTitle"		"Tanpa Butir Film"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"		"Butir Film"

"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
"Valve_FilmDemo_ColorCorrection_LeftTitle"		"Tidak Ada Koreksi Warna"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"		"Koreksi Warna"

		"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
		"Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
		"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
		"Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
		"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
		"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
		"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
		"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
		"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
		"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
		"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
		"Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
		"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
		"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
		"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
		"Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
		"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
		"Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
		"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
		"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
		"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
		"Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
		"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"

		"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
